truong,ten_truong,nganh,to_hop,diem_chuan,nam
DHSP_HN,ĐH Sư phạm Hà Nội,Sư phạm Toán,A00,28,2023
DHSP_HN,ĐH Sư phạm Hà Nội,Sư phạm Toán,A00,27.75,2022
DHSP_HN,ĐH Sư phạm Hà Nội,Sư phạm Văn,C00,29.2,2025
DHSP_HN,ĐH Sư phạm Hà Nội,Sư phạm Văn,C00,29,2024
DHSP_HN,ĐH Sư phạm Hà Nội,Sư phạm Văn,C00,28.75,2023
DHSP_HN,ĐH Sư phạm Hà Nội,Sư phạm Tiếng Anh,D01,27.5,2025
DHSP_HN,ĐH Sư phạm Hà Nội,Sư phạm Tiếng Anh,D01,27.2,2024
DHSP_HN,ĐH Sư phạm Hà Nội,Sư phạm Vật lý,A00,26.5,2025
DHSP_HN,ĐH Sư phạm Hà Nội,Sư phạm Hóa học,A00,27,2025
DHYD_HN,ĐH Y Hà Nội,Y khoa,B00,28.5,2025
DHYD_HN,ĐH Y Hà Nội,Y khoa,B00,28.2,2024
DHYD_HN,ĐH Y Hà Nội,Y khoa,B00,28,2023
DHYD_HN,ĐH Y Hà Nội,Y khoa,B00,27.75,2022
DHYD_HN,ĐH Y Hà Nội,Răng Hàm Mặt,B00,29,2025
DHYD_HN,ĐH Y Hà Nội,Răng Hàm Mặt,B00,28.75,2024
DHYD_HN,ĐH Y Hà Nội,Răng Hàm Mặt,B00,28.5,2023
DHYD_HN,ĐH Y Hà Nội,Dược học,B00,27.5,2025
DHYD_HN,ĐH Y Hà Nội,Dược học,B00,27.2,2024
DHYD_HN,ĐH Y Hà Nội,Dược học,B00,27,2023
DHYD_HN,ĐH Y Hà Nội,Điều dưỡng,B00,22,2025
HVNH,Học viện Ngân hàng,Tài chính - Ngân hàng,A00,26.5,2025
HVNH,Học viện Ngân hàng,Tài chính - Ngân hàng,A00,26.2,2024
HVNH,Học viện Ngân hàng,Tài chính - Ngân hàng,A00,25.9,2023
HVNH,Học viện Ngân hàng,Kế toán,A00,25.8,2025
HVNH,Học viện Ngân hàng,Quản trị kinh doanh,A00,25.5,2025
HVTC,Học viện Tài chính,Tài chính - Ngân hàng,A00,26,2025
HVTC,Học viện Tài chính,Tài chính - Ngân hàng,A00,25.7,2024
HVTC,Học viện Tài chính,Kế toán,A00,25.5,2025
HVNG,Học viện Ngoại giao,Quan hệ quốc tế,D01,28,2025
HVNG,Học viện Ngoại giao,Quan hệ quốc tế,D01,27.8,2024
HVNG,Học viện Ngoại giao,Quan hệ quốc tế,D01,27.5,2023
HVNG,Học viện Ngoại giao,Truyền thông quốc tế,D01,27,2025
HVNG,Học viện Ngoại giao,Luật quốc tế,D01,27.5,2025
DHNN_HN,ĐH Ngoại ngữ - ĐHQG Hà Nội,Ngôn ngữ Anh,D01,27.5,2025
DHNN_HN,ĐH Ngoại ngữ - ĐHQG Hà Nội,Ngôn ngữ Anh,D01,27.2,2024
DHNN_HN,ĐH Ngoại ngữ - ĐHQG Hà Nội,Ngôn ngữ Anh,D01,27,2023
DHNN_HN,ĐH Ngoại ngữ - ĐHQG Hà Nội,Ngôn ngữ Trung Quốc,D01,26,2025
DHNN_HN,ĐH Ngoại ngữ - ĐHQG Hà Nội,Ngôn ngữ Nhật,D01,25.5,2025
DHNN_HN,ĐH Ngoại ngữ - ĐHQG Hà Nội,Ngôn ngữ Hàn Quốc,D01,26.5,2025
HVBCTT,Học viện Báo chí và Tuyên truyền,Báo chí,D01,26,2025
HVBCTT,Học viện Báo chí và Tuyên truyền,Truyền thông đại chúng,D01,25.5,2025
HVBCTT,Học viện Báo chí và Tuyên truyền,Quan hệ quốc tế,D01,26.5,2025
DHXD,ĐH Xây dựng Hà Nội,Kỹ thuật Xây dựng,A00,24,2025
DHXD,ĐH Xây dựng Hà Nội,Kỹ thuật Xây dựng,A00,23.7,2024
DHXD,ĐH Xây dựng Hà Nội,Kỹ thuật Xây dựng,A00,23.4,2023
DHXD,ĐH Xây dựng Hà Nội,Kiến trúc,V00,24.5,2025
DHGTVT,ĐH Giao thông Vận tải,Kỹ thuật Xây dựng công trình giao thông,A00,22,2025
DHGTVT,ĐH Giao thông Vận tải,Logistics và Quản lý chuỗi cung ứng,A00,23,2025
